65465,Liquid,nitr0,18.5,9.1,4.6,1.1,16.1,73.3,2.4,75.3,0.3,1.1
65419,EPG,YEKINDAR,17.5,8.0,4.3,0.8,18.8,67.1,-1.2,73.5,-0.1,1.0
65434,GameAgents,gabesson,17.4,7.3,4.5,1.0,18.8,69.1,-1.4,73.3,-0.1,1.0
65531,TheMongolz,ncl,15.9,8.0,3.2,0.6,18.6,62.2,-2.7,69.2,-0.4,0.9
65401,Grayhound,Gratisfaction,18.5,8.0,4.8,1.3,15.3,75.3,3.2,80.2,0.7,1.2
65419,EPG,YEKINDAR,17.5,8.0,4.3,0.8,18.8,67.1,-1.2,73.5,-0.1,1.0
65434,GameAgents,gabesson,17.4,7.3,4.5,1.0,18.8,69.1,-1.4,73.3,-0.1,1.0
65465,Gambit,Dosia,17.7,7.7,4.4,1.0,18.1,68.8,-0.4,73.8,-0.0,1.0
65465,Liquid,nitr0,18.5,9.1,4.6,1.1,16.1,73.3,2.4,75.3,0.3,1.1
65531,TheMongolz,ncl,15.9,8.0,3.2,0.6,18.6,62.2,-2.7,69.2,-0.4,0.9
65401,Grayhound,Gratisfaction,18.5,8.0,4.8,1.3,15.3,75.3,3.2,80.2,0.7,1.2
65532,BOOT-d[S],splashske,17.9,8.0,4.4,1.0,16.9,71.6,1.1,76.7,0.2,1.1
65401,Grayhound,Gratisfaction,18.5,8.0,4.8,1.3,15.3,75.3,3.2,80.2,0.7,1.2
65532,BOOT-d[S],splashske,17.9,8.0,4.4,1.0,16.9,71.6,1.1,76.7,0.2,1.1
65401,Grayhound,Gratisfaction,18.5,8.0,4.8,1.3,15.3,75.3,3.2,80.2,0.7,1.2
65557,DZVER,rafftu,16.7,7.8,4.0,1.1,20.1,64.2,-3.4,70.9,0.3,0.9
65557,Invictus Aquilas,SpeezyX9,14.9,7.2,3.6,0.7,19.1,61.1,-4.2,66.7,-0.5,0.9
65558,5POWER,xiaosaGe,18.5,8.8,4.3,0.8,17.8,70.7,0.7,76.9,0.3,1.1
65558,ROAR,W1nd,16.7,7.6,4.4,1.1,18.4,65.3,-1.7,72.5,-0.4,1.0
65558,5POWER,xiaosaGe,18.5,8.8,4.3,0.8,17.8,70.7,0.7,76.9,0.3,1.1
65558,ROAR,W1nd,16.7,7.6,4.4,1.1,18.4,65.3,-1.7,72.5,-0.4,1.0
65562,KoN Sweden,Sayf,19.3,8.7,4.4,1.0,16.2,74.3,3.1,80.7,0.3,1.2
65562,KoN Denmark,Typos,17.6,8.7,4.1,0.8,18.4,67.1,-0.7,73.8,-0.1,1.0
65557,DZVER,rafftu,16.7,7.8,4.0,1.1,20.1,64.2,-3.4,70.9,0.3,0.9
65557,Invictus Aquilas,SpeezyX9,14.9,7.2,3.6,0.7,19.1,61.1,-4.2,66.7,-0.5,0.9
65567,pro100,AiyvaN,17.6,8.5,4.5,1.3,17.0,70.5,0.6,74.4,0.2,1.1
65487,Space Jam,Twiksar,17.2,7.7,3.8,0.6,17.6,67.2,-0.4,72.7,-0.2,1.0
65567,pro100,AiyvaN,17.6,8.5,4.5,1.3,17.0,70.5,0.6,74.4,0.2,1.1
65487,Space Jam,Twiksar,17.2,7.7,3.8,0.6,17.6,67.2,-0.4,72.7,-0.2,1.0
65570,Vega Squadron,hutji,17.4,8.7,4.4,1.1,17.7,68.9,-0.3,72.1,-0.1,1.0
65570,HOLLYWOOD,tr3vl,18.4,8.1,4.1,0.8,18.0,69.8,0.4,75.8,0.1,1.1
65570,Vega Squadron,hutji,17.4,8.7,4.4,1.1,17.7,68.9,-0.3,72.1,-0.1,1.0
65570,HOLLYWOOD,tr3vl,18.4,8.1,4.1,0.8,18.0,69.8,0.4,75.8,0.1,1.1
65573,GoodJob,Coffee,18.4,8.1,5.2,1.2,17.7,70.6,0.7,77.4,0.1,1.1
65573,FlipSid3,B1ad3,18.4,7.4,4.6,1.4,18.4,68.9,-0.0,74.8,-0.1,1.0
65574,KoN Norway,zame,18.1,8.7,4.2,0.8,20.2,66.0,-2.0,72.2,-0.1,1.0
65562,KoN Denmark,Typos,17.6,8.7,4.1,0.8,18.4,67.1,-0.7,73.8,-0.1,1.0
65575,Bpro,REDSTAR,18.3,8.9,4.5,0.9,16.7,72.9,1.7,77.9,0.2,1.1
65575,XPC,sXe,16.1,7.2,3.7,0.8,19.0,63.2,-2.9,72.9,-0.9,0.9
65573,GoodJob,Coffee,18.4,8.1,5.2,1.2,17.7,70.6,0.7,77.4,0.1,1.1
65573,FlipSid3,B1ad3,18.4,7.4,4.6,1.4,18.4,68.9,-0.0,74.8,-0.1,1.0
65577,forZe,xsepower,18.6,8.6,4.3,0.9,17.3,71.4,1.4,76.6,0.3,1.1
65419,EPG,YEKINDAR,17.5,8.0,4.3,0.8,18.8,67.1,-1.2,73.5,-0.1,1.0
65577,forZe,xsepower,18.6,8.6,4.3,0.9,17.3,71.4,1.4,76.6,0.3,1.1
65419,EPG,YEKINDAR,17.5,8.0,4.3,0.8,18.8,67.1,-1.2,73.5,-0.1,1.0
65581,KoN Finland,Hoody,19.0,8.4,5.1,1.2,19.5,68.9,-0.5,74.8,-0.1,1.1
65574,KoN Norway,zame,18.1,8.7,4.2,0.8,20.2,66.0,-2.0,72.2,-0.1,1.0
65575,Bpro,REDSTAR,18.3,8.9,4.5,0.9,16.7,72.9,1.7,77.9,0.2,1.1
65575,XPC,sXe,16.1,7.2,3.7,0.8,19.0,63.2,-2.9,72.9,-0.9,0.9
65575,Bpro,REDSTAR,18.3,8.9,4.5,0.9,16.7,72.9,1.7,77.9,0.2,1.1
65575,XPC,sXe,16.1,7.2,3.7,0.8,19.0,63.2,-2.9,72.9,-0.9,0.9
65584,Virtue,tatazin,18.4,8.1,4.8,1.2,15.9,73.6,2.5,78.3,0.3,1.2
65584,Bulldozer,vhz,16.6,7.5,4.3,1.1,18.5,66.8,-1.9,71.9,-0.3,1.0
65585,Splyce,XotiC,16.6,7.7,4.2,0.9,16.4,71.2,0.2,75.4,-0.1,1.1
65533,Swole Patrol,freakazoid,18.0,7.9,4.3,1.0,16.5,71.8,1.5,76.8,0.3,1.1
65584,Bulldozer,vhz,16.6,7.5,4.3,1.1,18.5,66.8,-1.9,71.9,-0.3,1.0
65584,Virtue,tatazin,18.4,8.1,4.8,1.2,15.9,73.6,2.5,78.3,0.3,1.2
65585,Splyce,XotiC,16.6,7.7,4.2,0.9,16.4,71.2,0.2,75.4,-0.1,1.1
65533,Swole Patrol,freakazoid,18.0,7.9,4.3,1.0,16.5,71.8,1.5,76.8,0.3,1.1
65445,CSBL,lrz,16.7,8.2,4.1,1.1,15.5,75.3,1.1,77.1,0.8,1.2
65588,Isurus,Noktse,17.8,8.0,4.7,1.2,17.6,70.8,0.2,75.1,0.1,1.1
65590,compLexity,yay,17.4,7.8,4.3,1.1,18.0,68.8,-0.6,73.5,0.4,1.0
65590,Ghost,WARDELL,17.7,7.7,4.5,1.2,17.7,69.8,0.0,74.3,-0.0,1.1
65594,VG.Flash,Summer,18.2,8.8,4.3,0.8,17.7,70.2,0.4,76.7,0.1,1.1
65594,Fierce Tiger,Savage,20.3,8.9,5.2,1.2,19.7,71.8,0.6,76.9,-0.2,1.1
65594,VG.Flash,Summer,18.2,8.8,4.3,0.8,17.7,70.2,0.4,76.7,0.1,1.1
65594,Fierce Tiger,Savage,20.3,8.9,5.2,1.2,19.7,71.8,0.6,76.9,-0.2,1.1
65594,VG.Flash,Summer,18.2,8.8,4.3,0.8,17.7,70.2,0.4,76.7,0.1,1.1
65594,Fierce Tiger,Savage,20.3,8.9,5.2,1.2,19.7,71.8,0.6,76.9,-0.2,1.1
65590,compLexity,yay,17.4,7.8,4.3,1.1,18.0,68.8,-0.6,73.5,0.4,1.0
65590,Ghost,WARDELL,17.7,7.7,4.5,1.2,17.7,69.8,0.0,74.3,-0.0,1.1
65590,compLexity,yay,17.4,7.8,4.3,1.1,18.0,68.8,-0.6,73.5,0.4,1.0
65590,Ghost,WARDELL,17.7,7.7,4.5,1.2,17.7,69.8,0.0,74.3,-0.0,1.1
65599,MVP PK,XigN,17.3,8.2,4.5,1.2,16.4,71.5,1.0,75.3,0.2,1.1
65599,SCARZ Absolute,crow,16.8,8.4,4.1,1.0,17.7,68.2,-0.9,72.2,-0.0,1.0
65600,Signature,CigaretteS,17.3,7.6,4.4,1.1,17.0,69.9,0.4,76.2,-0.2,1.1
65599,SCARZ Absolute,crow,16.8,8.4,4.1,1.0,17.7,68.2,-0.9,72.2,-0.0,1.0
65600,Signature,CigaretteS,17.3,7.6,4.4,1.1,17.0,69.9,0.4,76.2,-0.2,1.1
65599,SCARZ Absolute,crow,16.8,8.4,4.1,1.0,17.7,68.2,-0.9,72.2,-0.0,1.0
65404,ORDER,Sico,18.8,8.1,4.6,1.1,17.7,72.7,1.0,76.3,0.3,1.1
65599,MVP PK,XigN,17.3,8.2,4.5,1.2,16.4,71.5,1.0,75.3,0.2,1.1
65404,ORDER,Sico,18.8,8.1,4.6,1.1,17.7,72.7,1.0,76.3,0.3,1.1
65599,MVP PK,XigN,17.3,8.2,4.5,1.2,16.4,71.5,1.0,75.3,0.2,1.1
65404,ORDER,Sico,18.8,8.1,4.6,1.1,17.7,72.7,1.0,76.3,0.3,1.1
65599,MVP PK,XigN,17.3,8.2,4.5,1.2,16.4,71.5,1.0,75.3,0.2,1.1
65404,ORDER,Sico,18.8,8.1,4.6,1.1,17.7,72.7,1.0,76.3,0.3,1.1
65600,Signature,CigaretteS,17.3,7.6,4.4,1.1,17.0,69.9,0.4,76.2,-0.2,1.1
65600,Signature,CigaretteS,17.3,7.6,4.4,1.1,17.0,69.9,0.4,76.2,-0.2,1.1
65599,MVP PK,XigN,17.3,8.2,4.5,1.2,16.4,71.5,1.0,75.3,0.2,1.1
65600,Signature,CigaretteS,17.3,7.6,4.4,1.1,17.0,69.9,0.4,76.2,-0.2,1.1
65599,MVP PK,XigN,17.3,8.2,4.5,1.2,16.4,71.5,1.0,75.3,0.2,1.1
65558,5POWER,xiaosaGe,18.5,8.8,4.3,0.8,17.8,70.7,0.7,76.9,0.3,1.1
65594,VG.Flash,Summer,18.2,8.8,4.3,0.8,17.7,70.2,0.4,76.7,0.1,1.1
65558,5POWER,xiaosaGe,18.5,8.8,4.3,0.8,17.8,70.7,0.7,76.9,0.3,1.1
65594,VG.Flash,Summer,18.2,8.8,4.3,0.8,17.7,70.2,0.4,76.7,0.1,1.1
65463,Natus Vincere,electronic,18.6,8.9,4.5,0.9,16.8,72.6,1.8,76.9,0.0,1.1
65457,mousesports,suNny,17.7,8.2,4.0,1.1,16.9,69.5,0.8,74.0,0.3,1.1
65463,Natus Vincere,electronic,18.6,8.9,4.5,0.9,16.8,72.6,1.8,76.9,0.0,1.1
65457,mousesports,suNny,17.7,8.2,4.0,1.1,16.9,69.5,0.8,74.0,0.3,1.1
65558,5POWER,xiaosaGe,18.5,8.8,4.3,0.8,17.8,70.7,0.7,76.9,0.3,1.1
65594,VG.Flash,Summer,18.2,8.8,4.3,0.8,17.7,70.2,0.4,76.7,0.1,1.1
65558,5POWER,xiaosaGe,18.5,8.8,4.3,0.8,17.8,70.7,0.7,76.9,0.3,1.1
65594,VG.Flash,Summer,18.2,8.8,4.3,0.8,17.7,70.2,0.4,76.7,0.1,1.1
65460,Cloud9,RUSH,17.6,7.6,4.5,1.0,18.4,68.1,-0.8,72.5,-0.1,1.0
65465,Gambit,Dosia,17.7,7.7,4.4,1.0,18.1,68.8,-0.4,73.8,-0.0,1.0
65406,ALTERNATE aTTaX,stfN,17.8,7.9,4.6,1.3,17.4,70.1,0.4,74.4,0.1,1.1
65623,Berzerk,SolEk,15.8,7.5,3.8,1.1,18.7,62.6,-2.9,68.6,-0.7,0.9
65416,EURONICS,faveN,18.2,8.7,5.0,1.6,17.8,70.4,0.3,74.9,0.1,1.1
65415,Valiance,huNter,18.6,8.7,4.9,1.5,17.0,72.9,1.7,77.0,0.3,1.2
65460,Cloud9,RUSH,17.6,7.6,4.5,1.0,18.4,68.1,-0.8,72.5,-0.1,1.0
65465,Gambit,Dosia,17.7,7.7,4.4,1.0,18.1,68.8,-0.4,73.8,-0.0,1.0
65406,ALTERNATE aTTaX,stfN,17.8,7.9,4.6,1.3,17.4,70.1,0.4,74.4,0.1,1.1
65623,Berzerk,SolEk,15.8,7.5,3.8,1.1,18.7,62.6,-2.9,68.6,-0.7,0.9
65466,Astralis,Magisk,19.0,8.3,5.0,1.1,15.7,74.7,3.3,80.2,0.5,1.2
65455,FaZe,NiKo,17.9,8.1,4.4,1.1,17.2,70.1,0.7,75.1,0.0,1.1
65416,EURONICS,faveN,18.2,8.7,5.0,1.6,17.8,70.4,0.3,74.9,0.1,1.1
65630,PANTHERS,OKOLICIOUZ,17.4,8.2,4.4,1.0,17.4,69.1,-0.1,74.2,-0.1,1.1
65631,MeMyself&I,CREA^,19.3,8.6,4.8,1.1,19.5,68.1,-0.2,75.8,-0.2,1.1
65631,Asterion,Fearoth,17.8,7.8,4.9,1.1,18.4,67.3,-0.6,72.0,0.0,1.0
65466,Astralis,Magisk,19.0,8.3,5.0,1.1,15.7,74.7,3.3,80.2,0.5,1.2
65455,FaZe,NiKo,17.9,8.1,4.4,1.1,17.2,70.1,0.7,75.1,0.0,1.1
65416,EURONICS,faveN,18.2,8.7,5.0,1.6,17.8,70.4,0.3,74.9,0.1,1.1
65630,PANTHERS,OKOLICIOUZ,17.4,8.2,4.4,1.0,17.4,69.1,-0.1,74.2,-0.1,1.1
65567,pro100,AiyvaN,17.6,8.5,4.5,1.3,17.0,70.5,0.6,74.4,0.2,1.1
65419,EPG,YEKINDAR,17.5,8.0,4.3,0.8,18.8,67.1,-1.2,73.5,-0.1,1.0
65423,Enyoy,jayzaR,18.7,8.1,4.9,1.3,18.4,69.7,0.2,75.2,0.3,1.1
65471,Property,Limpone,17.7,7.7,4.1,1.0,19.8,64.3,-2.1,70.0,-1.0,0.9
65423,Enyoy,jayzaR,18.7,8.1,4.9,1.3,18.4,69.7,0.2,75.2,0.3,1.1
65471,Property,Limpone,17.7,7.7,4.1,1.0,19.8,64.3,-2.1,70.0,-1.0,0.9
65423,Enyoy,jayzaR,18.7,8.1,4.9,1.3,18.4,69.7,0.2,75.2,0.3,1.1
65471,Property,Limpone,17.7,7.7,4.1,1.0,19.8,64.3,-2.1,70.0,-1.0,0.9
65416,EURONICS,faveN,18.2,8.7,5.0,1.6,17.8,70.4,0.3,74.9,0.1,1.1
65630,PANTHERS,OKOLICIOUZ,17.4,8.2,4.4,1.0,17.4,69.1,-0.1,74.2,-0.1,1.1
65570,Vega Squadron,hutji,17.4,8.7,4.4,1.1,17.7,68.9,-0.3,72.1,-0.1,1.0
65573,GoodJob,Coffee,18.4,8.1,5.2,1.2,17.7,70.6,0.7,77.4,0.1,1.1
65458,NiP,draken,17.8,9.1,4.2,1.0,17.6,69.4,0.2,74.6,0.2,1.1
65459,fnatic,KRIMZ,17.3,7.6,4.2,0.9,18.6,66.6,-1.3,73.0,-0.3,1.0
65434,GameAgents,gabesson,17.4,7.3,4.5,1.0,18.8,69.1,-1.4,73.3,-0.1,1.0
65642,yodelin,biLi,18.2,8.8,3.3,0.5,18.7,66.1,-0.5,72.8,-0.4,1.0
65567,pro100,AiyvaN,17.6,8.5,4.5,1.3,17.0,70.5,0.6,74.4,0.2,1.1
65419,EPG,YEKINDAR,17.5,8.0,4.3,0.8,18.8,67.1,-1.2,73.5,-0.1,1.0
65644,Ignite,funtz,18.1,9.4,4.7,1.1,17.5,72.6,0.6,75.5,0.1,1.1
65644,Dark Origin,danno,17.6,7.7,4.6,1.2,20.3,66.0,-2.7,70.2,-0.0,1.0
65623,Berzerk,SolEk,15.8,7.5,3.8,1.1,18.7,62.6,-2.9,68.6,-0.7,0.9
65630,PANTHERS,OKOLICIOUZ,17.4,8.2,4.4,1.0,17.4,69.1,-0.1,74.2,-0.1,1.1
65458,NiP,draken,17.8,9.1,4.2,1.0,17.6,69.4,0.2,74.6,0.2,1.1
65459,fnatic,KRIMZ,17.3,7.6,4.2,0.9,18.6,66.6,-1.3,73.0,-0.3,1.0
65588,Isurus,Noktse,17.8,8.0,4.7,1.2,17.6,70.8,0.2,75.1,0.1,1.1
65647,Furious,dillion,17.9,8.6,4.3,1.0,18.0,69.3,-0.2,75.6,-0.0,1.1
65573,FlipSid3,B1ad3,18.4,7.4,4.6,1.4,18.4,68.9,-0.0,74.8,-0.1,1.0
65570,HOLLYWOOD,tr3vl,18.4,8.1,4.1,0.8,18.0,69.8,0.4,75.8,0.1,1.1
65623,Berzerk,SolEk,15.8,7.5,3.8,1.1,18.7,62.6,-2.9,68.6,-0.7,0.9
65630,PANTHERS,OKOLICIOUZ,17.4,8.2,4.4,1.0,17.4,69.1,-0.1,74.2,-0.1,1.1
65458,NiP,draken,17.8,9.1,4.2,1.0,17.6,69.4,0.2,74.6,0.2,1.1
65459,fnatic,KRIMZ,17.3,7.6,4.2,0.9,18.6,66.6,-1.3,73.0,-0.3,1.0
65647,Furious,dillion,17.9,8.6,4.3,1.0,18.0,69.3,-0.2,75.6,-0.0,1.1
65588,Isurus,Noktse,17.8,8.0,4.7,1.2,17.6,70.8,0.2,75.1,0.1,1.1
65652,Great Danes,blameF,18.5,9.0,4.6,1.1,19.1,67.9,-0.6,72.6,-0.3,1.0
65644,Dark Origin,danno,17.6,7.7,4.6,1.2,20.3,66.0,-2.7,70.2,-0.0,1.0
65487,Space Jam,Twiksar,17.2,7.7,3.8,0.6,17.6,67.2,-0.4,72.7,-0.2,1.0
65577,forZe,xsepower,18.6,8.6,4.3,0.9,17.3,71.4,1.4,76.6,0.3,1.1
65623,Berzerk,SolEk,15.8,7.5,3.8,1.1,18.7,62.6,-2.9,68.6,-0.7,0.9
65630,PANTHERS,OKOLICIOUZ,17.4,8.2,4.4,1.0,17.4,69.1,-0.1,74.2,-0.1,1.1
65487,Space Jam,Twiksar,17.2,7.7,3.8,0.6,17.6,67.2,-0.4,72.7,-0.2,1.0
65577,forZe,xsepower,18.6,8.6,4.3,0.9,17.3,71.4,1.4,76.6,0.3,1.1
65657,W7M,raafa,17.8,7.4,4.8,1.1,17.3,70.4,0.5,75.8,-0.0,1.1
65498,Sharks,leo_druNky,17.2,7.7,4.4,1.1,17.0,70.8,0.2,74.3,0.0,1.1
65652,Great Danes,blameF,18.5,9.0,4.6,1.1,19.1,67.9,-0.6,72.6,-0.3,1.0
65644,Dark Origin,danno,17.6,7.7,4.6,1.2,20.3,66.0,-2.7,70.2,-0.0,1.0
65498,Sharks,leo_druNky,17.2,7.7,4.4,1.1,17.0,70.8,0.2,74.3,0.0,1.1
65657,W7M,raafa,17.8,7.4,4.8,1.1,17.3,70.4,0.5,75.8,-0.0,1.1
65533,Swole Patrol,freakazoid,18.0,7.9,4.3,1.0,16.5,71.8,1.5,76.8,0.3,1.1
65590,Ghost,WARDELL,17.7,7.7,4.5,1.2,17.7,69.8,0.0,74.3,-0.0,1.1
65533,Swole Patrol,freakazoid,18.0,7.9,4.3,1.0,16.5,71.8,1.5,76.8,0.3,1.1
65590,Ghost,WARDELL,17.7,7.7,4.5,1.2,17.7,69.8,0.0,74.3,-0.0,1.1
65585,Splyce,XotiC,16.6,7.7,4.2,0.9,16.4,71.2,0.2,75.4,-0.1,1.1
65590,compLexity,yay,17.4,7.8,4.3,1.1,18.0,68.8,-0.6,73.5,0.4,1.0
65585,Splyce,XotiC,16.6,7.7,4.2,0.9,16.4,71.2,0.2,75.4,-0.1,1.1
65590,compLexity,yay,17.4,7.8,4.3,1.1,18.0,68.8,-0.6,73.5,0.4,1.0
65463,Natus Vincere,electronic,18.6,8.9,4.5,0.9,16.8,72.6,1.8,76.9,0.0,1.1
65465,Gambit,Dosia,17.7,7.7,4.4,1.0,18.1,68.8,-0.4,73.8,-0.0,1.0
65463,Natus Vincere,electronic,18.6,8.9,4.5,0.9,16.8,72.6,1.8,76.9,0.0,1.1
65465,Gambit,Dosia,17.7,7.7,4.4,1.0,18.1,68.8,-0.4,73.8,-0.0,1.0
65466,Astralis,Magisk,19.0,8.3,5.0,1.1,15.7,74.7,3.3,80.2,0.5,1.2
65459,fnatic,KRIMZ,17.3,7.6,4.2,0.9,18.6,66.6,-1.3,73.0,-0.3,1.0
65466,Astralis,Magisk,19.0,8.3,5.0,1.1,15.7,74.7,3.3,80.2,0.5,1.2
65459,fnatic,KRIMZ,17.3,7.6,4.2,0.9,18.6,66.6,-1.3,73.0,-0.3,1.0
65401,Grayhound,Gratisfaction,18.5,8.0,4.8,1.3,15.3,75.3,3.2,80.2,0.7,1.2
65404,ORDER,Sico,18.8,8.1,4.6,1.1,17.7,72.7,1.0,76.3,0.3,1.1
65401,Grayhound,Gratisfaction,18.5,8.0,4.8,1.3,15.3,75.3,3.2,80.2,0.7,1.2
65404,ORDER,Sico,18.8,8.1,4.6,1.1,17.7,72.7,1.0,76.3,0.3,1.1
65531,Tainted Minds,yam,17.9,7.8,5.2,1.6,16.2,72.6,1.7,78.8,0.2,1.2
65599,MVP PK,XigN,17.3,8.2,4.5,1.2,16.4,71.5,1.0,75.3,0.2,1.1
65531,Tainted Minds,yam,17.9,7.8,5.2,1.6,16.2,72.6,1.7,78.8,0.2,1.2
65599,MVP PK,XigN,17.3,8.2,4.5,1.2,16.4,71.5,1.0,75.3,0.2,1.1
65401,Grayhound,Gratisfaction,18.5,8.0,4.8,1.3,15.3,75.3,3.2,80.2,0.7,1.2
65599,MVP PK,XigN,17.3,8.2,4.5,1.2,16.4,71.5,1.0,75.3,0.2,1.1
65401,Grayhound,Gratisfaction,18.5,8.0,4.8,1.3,15.3,75.3,3.2,80.2,0.7,1.2
65599,MVP PK,XigN,17.3,8.2,4.5,1.2,16.4,71.5,1.0,75.3,0.2,1.1
65401,Grayhound,Gratisfaction,18.5,8.0,4.8,1.3,15.3,75.3,3.2,80.2,0.7,1.2
65599,MVP PK,XigN,17.3,8.2,4.5,1.2,16.4,71.5,1.0,75.3,0.2,1.1
65677,XCN,adrnkiNg,17.0,8.1,4.1,0.9,17.5,68.6,-0.5,73.4,0.2,1.0
65677,TNC,Papichulo,16.9,7.7,4.3,1.1,16.7,71.1,0.2,74.2,-0.3,1.1
65677,XCN,adrnkiNg,17.0,8.1,4.1,0.9,17.5,68.6,-0.5,73.4,0.2,1.0
65677,TNC,Papichulo,16.9,7.7,4.3,1.1,16.7,71.1,0.2,74.2,-0.3,1.1
65406,ALTERNATE aTTaX,stfN,17.8,7.9,4.6,1.3,17.4,70.1,0.4,74.4,0.1,1.1
65416,EURONICS,faveN,18.2,8.7,5.0,1.6,17.8,70.4,0.3,74.9,0.1,1.1
65406,ALTERNATE aTTaX,stfN,17.8,7.9,4.6,1.3,17.4,70.1,0.4,74.4,0.1,1.1
65416,EURONICS,faveN,18.2,8.7,5.0,1.6,17.8,70.4,0.3,74.9,0.1,1.1
65630,PANTHERS,OKOLICIOUZ,17.4,8.2,4.4,1.0,17.4,69.1,-0.1,74.2,-0.1,1.1
65416,EURONICS,faveN,18.2,8.7,5.0,1.6,17.8,70.4,0.3,74.9,0.1,1.1
65463,Natus Vincere,electronic,18.6,8.9,4.5,0.9,16.8,72.6,1.8,76.9,0.0,1.1
65466,Astralis,Magisk,19.0,8.3,5.0,1.1,15.7,74.7,3.3,80.2,0.5,1.2
65630,PANTHERS,OKOLICIOUZ,17.4,8.2,4.4,1.0,17.4,69.1,-0.1,74.2,-0.1,1.1
65416,EURONICS,faveN,18.2,8.7,5.0,1.6,17.8,70.4,0.3,74.9,0.1,1.1
65463,Natus Vincere,electronic,18.6,8.9,4.5,0.9,16.8,72.6,1.8,76.9,0.0,1.1
65466,Astralis,Magisk,19.0,8.3,5.0,1.1,15.7,74.7,3.3,80.2,0.5,1.2
65657,W7M,raafa,17.8,7.4,4.8,1.1,17.3,70.4,0.5,75.8,-0.0,1.1
65397,Wild,DANVIET,17.7,8.4,4.6,1.3,16.3,71.7,1.4,76.5,0.4,1.1
65406,ALTERNATE aTTaX,stfN,17.8,7.9,4.6,1.3,17.4,70.1,0.4,74.4,0.1,1.1
65416,EURONICS,faveN,18.2,8.7,5.0,1.6,17.8,70.4,0.3,74.9,0.1,1.1
65397,Wild,DANVIET,17.7,8.4,4.6,1.3,16.3,71.7,1.4,76.5,0.4,1.1
65657,W7M,raafa,17.8,7.4,4.8,1.1,17.3,70.4,0.5,75.8,-0.0,1.1
65406,ALTERNATE aTTaX,stfN,17.8,7.9,4.6,1.3,17.4,70.1,0.4,74.4,0.1,1.1
65416,EURONICS,faveN,18.2,8.7,5.0,1.6,17.8,70.4,0.3,74.9,0.1,1.1
65573,GoodJob,Coffee,18.4,8.1,5.2,1.2,17.7,70.6,0.7,77.4,0.1,1.1
65570,HOLLYWOOD,tr3vl,18.4,8.1,4.1,0.8,18.0,69.8,0.4,75.8,0.1,1.1
65588,Isurus,Noktse,17.8,8.0,4.7,1.2,17.6,70.8,0.2,75.1,0.1,1.1
65498,Sharks,leo_druNky,17.2,7.7,4.4,1.1,17.0,70.8,0.2,74.3,0.0,1.1
65573,GoodJob,Coffee,18.4,8.1,5.2,1.2,17.7,70.6,0.7,77.4,0.1,1.1
65570,HOLLYWOOD,tr3vl,18.4,8.1,4.1,0.8,18.0,69.8,0.4,75.8,0.1,1.1
65498,Sharks,leo_druNky,17.2,7.7,4.4,1.1,17.0,70.8,0.2,74.3,0.0,1.1
65588,Isurus,Noktse,17.8,8.0,4.7,1.2,17.6,70.8,0.2,75.1,0.1,1.1
65647,Furious,dillion,17.9,8.6,4.3,1.0,18.0,69.3,-0.2,75.6,-0.0,1.1
65397,Wild,DANVIET,17.7,8.4,4.6,1.3,16.3,71.7,1.4,76.5,0.4,1.1
65397,Wild,DANVIET,17.7,8.4,4.6,1.3,16.3,71.7,1.4,76.5,0.4,1.1
65647,Furious,dillion,17.9,8.6,4.3,1.0,18.0,69.3,-0.2,75.6,-0.0,1.1
65393,FURIA,arT,18.2,7.9,4.4,1.1,15.9,73.2,2.3,78.7,0.6,1.2
65657,W7M,raafa,17.8,7.4,4.8,1.1,17.3,70.4,0.5,75.8,-0.0,1.1
65657,W7M,raafa,17.8,7.4,4.8,1.1,17.3,70.4,0.5,75.8,-0.0,1.1
65393,FURIA,arT,18.2,7.9,4.4,1.1,15.9,73.2,2.3,78.7,0.6,1.2
65585,Splyce,XotiC,16.6,7.7,4.2,0.9,16.4,71.2,0.2,75.4,-0.1,1.1
65533,Swole Patrol,freakazoid,18.0,7.9,4.3,1.0,16.5,71.8,1.5,76.8,0.3,1.1
65585,Splyce,XotiC,16.6,7.7,4.2,0.9,16.4,71.2,0.2,75.4,-0.1,1.1
65533,Swole Patrol,freakazoid,18.0,7.9,4.3,1.0,16.5,71.8,1.5,76.8,0.3,1.1
65585,Splyce,XotiC,16.6,7.7,4.2,0.9,16.4,71.2,0.2,75.4,-0.1,1.1
65533,Swole Patrol,freakazoid,18.0,7.9,4.3,1.0,16.5,71.8,1.5,76.8,0.3,1.1
65446,Bravado,Detrony,17.4,8.0,4.6,1.2,17.2,69.9,0.2,74.6,0.1,1.1
65398,Fam143,jaychancE,17.7,8.4,4.1,0.6,19.0,67.1,-1.3,73.3,0.0,1.0
65446,Bravado,Detrony,17.4,8.0,4.6,1.2,17.2,69.9,0.2,74.6,0.1,1.1
65398,Fam143,jaychancE,17.7,8.4,4.1,0.6,19.0,67.1,-1.3,73.3,0.0,1.0
65512,AVANGAR,dimasick,18.0,8.5,4.1,0.8,16.0,72.3,2.0,76.9,0.4,1.1
65423,Enyoy,jayzaR,18.7,8.1,4.9,1.3,18.4,69.7,0.2,75.2,0.3,1.1
65430,Quantum Bellator Fire,jmqa,17.9,7.8,4.5,1.1,18.0,69.4,-0.1,74.8,-0.1,1.1
